Latitude,Longitude,Time,Likelihood
50.864364,4.68244,2024-02-05T07:22:53Z,0.4063
50.87431,4.687847,2024-02-05T08:20:17Z,0.1358
50.878239,4.716832,2024-02-05T08:21:28Z,0.4886
50.877598,4.717266,2024-02-05T11:41:18Z,0.9777
50.860725,4.688281,2024-02-05T14:05:16Z,0.2558
50.881541,4.718276,2024-02-05T14:23:19Z,0.4969
50.886353,4.70268,2024-02-05T14:26:30Z,0.1936
50.879325,4.701203,2024-02-05T15:57:43Z,0.6724
50.857809,4.670507,2024-02-05T16:37:11Z,0.1843
50.881915,4.698658,2024-02-05T16:50:43Z,0.1893
50.878761,4.709036,2024-02-05T18:33:30Z,0.8259
50.878303,4.712188,2024-02-05T19:53:47Z,0.9145
50.88142,4.714715,2024-02-05T22:35:30Z,0.6072
50.879917,4.714383,2024-02-06T00:10:18Z,0.2634
50.90426,4.685982,2024-02-06T00:26:10Z,0.0002
50.884752,4.7078,2024-02-06T02:42:20Z,0.3021
50.878146,4.712742,2024-02-06T03:18:04Z,0.2787
50.878456,4.705216,2024-02-06T05:01:40Z,0.211
50.880471,4.707877,2024-02-06T05:58:36Z,0.1968
50.881456,4.693797,2024-02-06T07:47:24Z,0.0697
50.870753,4.728574,2024-02-06T11:11:02Z,0.0
50.864956,4.698388,2024-02-06T11:16:58Z,0.0239
50.880037,4.712101,2024-02-06T12:26:55Z,0.7623
50.886692,4.726102,2024-02-06T13:43:06Z,0.3293
50.879528,4.701025,2024-02-06T13:48:58Z,0.6853
50.881552,4.711112,2024-02-06T13:57:59Z,0.8333
50.878647,4.705393,2024-02-06T18:29:53Z,0.8031
50.89141,4.733794,2024-02-06T18:45:40Z,0.0904
50.878935,4.715871,2024-02-06T20:50:13Z,0.3507
50.875305,4.718915,2024-02-06T21:20:36Z,0.1009
50.853902,4.715034,2024-02-06T21:58:05Z,0.0
50.877632,4.704412,2024-02-06T22:09:55Z,0.5364
50.850222,4.681822,2024-02-06T23:42:07Z,0.0006
50.876306,4.703404,2024-02-07T01:02:42Z,0.8865
50.878343,4.717712,2024-02-07T01:27:21Z,0.2787
50.874829,4.704732,2024-02-07T03:30:28Z,0.1542
50.880909,4.714787,2024-02-07T03:42:03Z,0.2841
50.880028,4.700126,2024-02-07T03:42:28Z,0.3164
50.8719,4.717389,2024-02-07T03:44:29Z,0.0001
50.875296,4.702355,2024-02-07T04:47:22Z,0.215
50.883467,4.709073,2024-02-07T05:05:40Z,0.1205
50.885344,4.705362,2024-02-07T05:11:38Z,0.2862
50.878394,4.716023,2024-02-07T05:42:03Z,0.3093
50.876882,4.717234,2024-02-07T05:44:51Z,0.2784
50.87893,4.707281,2024-02-07T06:59:58Z,0.197
50.904213,4.671606,2024-02-07T07:36:38Z,0.0
50.882904,4.700376,2024-02-07T07:36:56Z,0.0421
50.881391,4.716535,2024-02-07T08:27:08Z,0.8559
50.88273,4.71907,2024-02-07T09:23:45Z,0.4849
50.875837,4.703562,2024-02-07T10:48:13Z,0.7879
50.876848,4.702892,2024-02-07T10:58:28Z,0.3028
50.895619,4.711031,2024-02-07T12:20:32Z,0.0604
50.89332,4.744017,2024-02-07T12:22:05Z,0.006
50.881874,4.729406,2024-02-07T12:52:13Z,0.0834
50.877276,4.718233,2024-02-07T12:54:36Z,0.7816
50.862843,4.683064,2024-02-07T12:58:52Z,0.5912
50.879949,4.699458,2024-02-07T13:37:15Z,0.8713
50.882534,4.693262,2024-02-07T13:48:02Z,0.2278
50.903165,4.713523,2024-02-07T13:58:58Z,0.0655
50.878953,4.701539,2024-02-07T15:53:26Z,0.3661
50.889961,4.707466,2024-02-07T20:53:06Z,0.5396
50.881968,4.716224,2024-02-07T23:00:39Z,0.305
50.879236,4.699553,2024-02-07T23:22:48Z,0.3313
50.883557,4.71466,2024-02-08T00:31:16Z,0.1621
